record_date,power_consumption,dow,doy,day,month,year,season,1_m_mean,2_m_mean,1_m_std,2_m_std
2015-09-11,3927760.0,4,254,11,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-12,3633339.0,5,255,12,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-13,3447496.0,6,256,13,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-14,3713833.0,0,257,14,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-15,3832844.0,1,258,15,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-16,3749554.0,2,259,16,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-17,3946919.0,3,260,17,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-18,3975839.0,4,261,18,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-19,3820881.0,5,262,19,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-20,3608138.0,6,263,20,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-21,3957586.0,0,264,21,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-22,4039707.0,1,265,22,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-23,4017043.0,2,266,23,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-24,4037352.0,3,267,24,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-25,4040154.0,4,268,25,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-26,3497499.0,5,269,26,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-27,3356801.0,6,270,27,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-28,3873351.0,0,271,28,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-29,4000522.0,1,272,29,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-09-30,4542786.5,2,273,30,9,2015,3,3956216.64516,3927524.04839,255876.049689,359074.7842
2015-10-01,2841489.0,3,274,1,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-02,2776441.0,4,275,2,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-03,2754225.0,5,276,3,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-04,3016280.0,6,277,4,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-05,3443517.0,0,278,5,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-06,3629157.0,1,279,6,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-07,3669034.0,2,280,7,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-08,4002839.0,3,281,8,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-09,3773217.0,4,282,9,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-10,3718483.0,5,283,10,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-11,3236485.0,6,284,11,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-12,3676439.0,0,285,12,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-13,3708587.0,1,286,13,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-14,3748435.0,2,287,14,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-15,3538810.0,3,288,15,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-16,3807975.0,4,289,16,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-17,3802147.0,5,290,17,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-18,3521948.0,6,291,18,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-19,3719963.0,0,292,19,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-20,3608500.0,1,293,20,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-21,3926344.0,2,294,21,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-22,3926220.0,3,295,22,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-23,3914699.0,4,296,23,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-24,3945502.0,5,297,24,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-25,3512930.0,6,298,25,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-26,3750753.0,0,299,26,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-27,3929170.0,1,300,27,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-28,3838921.0,2,301,28,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-29,3915735.0,3,302,29,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-30,3840502.0,4,303,30,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-10-31,3232390.0,5,304,31,10,2015,4,3830421.35,3956216.64516,262122.563259,255876.049689
2015-11-01,3443912.0,6,305,1,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-02,3599595.0,0,306,2,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-03,3797234.0,1,307,3,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-04,3903614.0,2,308,4,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-05,3920772.0,3,309,5,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-06,3910196.0,4,310,6,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-07,3819933.0,5,311,7,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-08,3500779.0,6,312,8,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-09,3382794.0,0,313,9,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-10,3347273.0,1,314,10,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-11,3452265.0,2,315,11,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-12,3407477.0,3,316,12,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-13,3528801.0,4,317,13,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-14,3377359.0,5,318,14,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-15,3377554.0,6,319,15,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-16,3697464.0,0,320,16,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-17,3862200.0,1,321,17,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-18,3854823.0,2,322,18,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-19,3913774.0,3,323,19,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-20,3903341.0,4,324,20,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-21,3820628.0,5,325,21,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-22,3198310.5,6,326,22,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-23,3939268.0,0,327,23,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-24,4025841.0,1,328,24,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-25,3608402.0,2,329,25,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-26,4160858.0,3,330,26,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-27,4169118.0,4,331,27,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-28,3927863.0,5,332,28,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-29,3566745.0,6,333,29,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-11-30,3782338.0,0,334,30,11,2015,4,3604101.19355,3830421.35,353342.150681,262122.563259
2015-12-01,3876643.0,1,335,1,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-02,3998786.0,2,336,2,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-03,4030378.0,3,337,3,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-04,3872078.0,4,338,4,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-05,3701451.0,5,339,5,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-06,3723541.0,6,340,6,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-07,3983834.0,0,341,7,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-08,4140712.0,1,342,8,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-09,4068916.0,2,343,9,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-10,4232933.0,3,344,10,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-11,4208018.0,4,345,11,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-12,4001223.0,5,346,12,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-13,3856921.0,6,347,13,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-14,4117837.0,0,348,14,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-15,3315516.0,1,349,15,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-16,4269798.0,2,350,16,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-17,4317145.0,3,351,17,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-18,4348796.0,4,352,18,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-19,4117298.0,5,353,19,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-20,3969676.0,6,354,20,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-21,4170567.0,0,355,21,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-22,3869879.0,1,356,22,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-23,4167805.0,2,357,23,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-24,4320650.0,3,358,24,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-25,4294518.0,4,359,25,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-26,3874950.0,5,360,26,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-27,3905750.0,6,361,27,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-28,4105261.0,0,362,28,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-29,4255276.0,1,363,29,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-30,4170536.0,2,364,30,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2015-12-31,4020591.0,3,365,31,12,2015,1,3706684.38333,3604101.19355,260364.05716,353342.150681
2016-01-01,3232705.0,4,1,1,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-02,3400311.0,5,2,2,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-03,3641332.0,6,3,3,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-04,4010378.0,0,4,4,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-05,4114238.0,1,5,5,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-06,4228910.0,2,6,6,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-07,4271151.0,3,7,7,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-08,4064567.0,4,8,8,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-09,4063805.0,5,9,9,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-10,3631998.0,6,10,10,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-11,4219307.0,0,11,11,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-12,4335493.0,1,12,12,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-13,3567044.0,2,13,13,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-14,4188494.0,3,14,14,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-15,3459120.0,4,15,15,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-16,3825385.0,5,16,16,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-17,3356428.0,6,17,17,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-18,3964754.0,0,18,18,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-19,3967388.0,1,19,19,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-20,4014577.0,2,20,20,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-21,4179388.0,3,21,21,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-22,3869181.0,4,22,22,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-23,3857605.0,5,23,23,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-24,3418767.0,6,24,24,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-25,3577731.0,0,25,25,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-26,3529623.5,1,26,26,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-27,3796580.0,2,27,27,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-28,3828398.0,3,28,28,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-29,3817281.0,4,29,29,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-30,3585530.0,5,30,30,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-01-31,3474602.0,6,31,31,1,2016,1,4042170.41935,3706684.38333,221500.690835,260364.05716
2016-02-01,3577546.0,0,32,1,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-02,3400726.0,1,33,2,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-03,3164092.0,2,34,3,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-04,2985701.0,3,35,4,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-05,2769694.0,4,36,5,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-06,2651179.0,5,37,6,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-07,2400941.0,6,38,7,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-08,2328935.0,0,39,8,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-09,2367668.0,1,40,9,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-10,2360456.0,2,41,10,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-11,2390654.0,3,42,11,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-12,2456605.0,4,43,12,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-13,2519542.0,5,44,13,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-14,2629206.0,6,45,14,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-15,2932628.0,0,46,15,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-16,3138577.0,1,47,16,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-17,3211835.0,2,48,17,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-18,3327845.0,3,49,18,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-19,3534671.0,4,50,19,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-20,3457037.0,5,51,20,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-21,3353382.0,6,52,21,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-22,3740474.0,0,53,22,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-23,3752948.0,1,54,23,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-24,3817079.0,2,55,24,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-25,3821269.0,3,56,25,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-26,3778753.0,4,57,26,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-27,3621678.0,5,58,27,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-28,3427752.0,6,59,28,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-02-29,3830666.0,0,60,29,2,2016,1,3822324.8871,4042170.41935,308950.963406,221500.690835
2016-03-01,3990461.0,1,61,1,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-02,4052463.0,2,62,2,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-03,4077052.0,3,63,3,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-04,4047478.0,4,64,4,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-05,3862328.0,5,65,5,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-06,3680144.0,6,66,6,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-07,4082510.0,0,67,7,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-08,4128456.0,1,68,8,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-09,4266444.0,2,69,9,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-10,4034056.0,3,70,10,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-11,4187860.0,4,71,11,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-12,3971600.0,5,72,12,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-13,3671423.0,6,73,13,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-14,4040799.0,0,74,14,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-15,4126436.0,1,75,15,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-16,3999919.0,2,76,16,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-17,3960902.0,3,77,17,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-18,4028738.0,4,78,18,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-19,3890087.0,5,79,19,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
2016-03-20,3590345.0,6,80,20,3,2016,2,3129294.44828,3822324.8871,533959.17601,308950.963406
